user_id,book_id,rating
4845,8599,5
4846,622,3
4846,683,3
4846,777,1
4846,854,4
4846,1124,4
4846,1459,3
4846,1718,4
4846,2054,3
4846,2193,3
4846,2270,3
4846,2648,3
4846,3119,4
4846,4421,3
4846,6681,2
4846,7965,3
4846,8779,2
4847,5312,3
4847,5524,5
4847,6400,3
4847,6846,4
4847,7608,2
4848,8553,3
4849,2681,5
4849,3815,4
4850,2070,3
4850,3471,4
4850,5202,5
4851,6962,4
4851,7582,3
4851,7623,5
4851,7751,4
4851,7898,4
4851,7905,4
4851,8198,4
4852,6458,4
4852,7841,3
4853,9391,3
4854,580,5
4854,3181,5
4854,4711,4
4855,3335,4
4855,3436,4
4855,4323,3
4855,4664,5
4855,5040,4
4855,5140,4
4855,5964,1
4856,9023,5
4857,4919,3
4857,5362,4
4857,5675,4
4858,9708,4
4859,582,2
4859,870,4
4859,1032,3
4859,1054,4
4859,1147,2
4859,1398,3
4859,1425,2
4859,1611,3
4859,1665,3
4859,5845,3
4859,6083,4
4859,6691,3
4859,6963,4
4859,7020,3
4859,8378,3
4859,9220,3
4859,9343,4
4860,6891,3
4860,7886,3
4860,7893,3
4860,8103,3
4861,2649,5
4862,8139,5
4863,7825,3
4863,8894,3
4864,2867,5
4864,5723,5
4865,5981,5
4865,8505,4
4865,8536,4
4866,6592,2
4866,7864,2
4867,8534,4
4868,4804,4
4868,7073,4
4869,3415,4
4869,5593,4
4870,3761,4
4870,7779,3
4870,7898,4
4871,9299,4
4872,9637,4
4873,6730,3
4873,7684,3
4873,7757,4
4874,4497,4
4874,6546,4
4874,7077,3
4874,8066,3
4875,1459,3
4875,1909,4
4875,2302,4
4875,2534,4
4875,5355,3
4875,6278,4
4875,8066,4
4875,8788,3
4876,9760,4
4877,4153,5
4877,5274,5
4877,5809,3
4877,7146,3
4877,7648,4
4877,8232,2
4877,8886,5
4877,9102,3
4878,5790,3
4878,5869,5
4878,6137,2
4878,6707,3
4878,7545,5
4878,8193,4
4878,8765,3
4878,8926,5
4879,9693,4
4880,1495,5
4880,2650,4
4880,3937,3
4880,6704,5
4880,9021,2
4880,9516,4
4881,756,5
4881,830,4
4881,1066,4
4881,1284,5
4881,4957,4
4881,6115,2
4881,6270,5
4881,6550,5
4881,7157,4
4881,7566,4
4881,8032,3
4881,8356,3
4881,8793,4
4881,9416,3
4881,9937,5
4882,7375,3
4882,7557,3
4882,8867,3
4883,4894,4
4883,5424,4
4883,6894,2
4884,7397,4
4884,8709,4
4885,1250,3
4885,1279,4
4885,1449,3
4885,1662,3
4885,2097,3
4885,2098,4
4885,2123,3
4885,2172,4
4885,2339,3
4885,2361,4
4885,2466,4
4885,2616,4
4885,2643,4
4885,2741,5
4885,6755,2
4885,6996,3
4885,8174,5
4886,8843,3
4886,9079,4
4887,4297,3
4887,6274,5
4888,5005,3
4888,6548,4
4889,1755,3
4889,3171,4
4889,3841,3
4889,4633,4
4889,7271,5
4889,8523,5
4889,8858,4
4889,8978,4
4889,9577,4
4889,9647,4
4890,2505,3
4890,3831,3
4890,3885,4
4890,4117,3
4890,4643,5
4890,4664,4
4891,649,4
4891,858,3
4891,1055,3
4891,1160,3
4891,1341,2
4891,1385,4
4891,1405,3
4891,1615,4
4891,1808,3
4891,1898,2
4891,2006,3
4891,2027,3
4891,2097,3
4891,2118,2
4891,2486,3
4891,2494,3
4891,2570,4
4891,2828,3
4891,3249,2
4891,3256,1
4891,3278,2
4891,3298,3
4891,3329,3
4891,3400,2
4891,3459,3
4891,3532,3
4891,3636,3
4891,4006,2
4891,4216,4
4891,4605,3
4891,4622,2
4891,5412,4
4891,5437,2
4891,5494,3
4891,7320,3
4891,9546,4
4892,4831,5
4892,4934,3
4892,5087,3
4892,5140,5
4892,5440,4
4892,5618,2
4892,5628,4
4892,5893,4
4892,5959,4
4892,6260,4
4892,6282,3
4892,6352,3
4893,1625,3
4893,6047,4
4893,8449,3
4894,9307,5
4895,6533,2
4895,6748,1
4895,6975,4
4895,7629,5
4895,7930,3
4895,8199,3
4896,5102,3
4896,7432,3
4897,250,4
4897,1784,4
4897,2412,5
4897,2445,4
4897,5527,4
4897,9297,3
4898,6843,2
4898,8981,3
4899,6391,3
4899,6402,3
4899,6537,3
4899,6868,3
4900,128,4
4900,279,3
4900,324,5
4900,506,2
4900,886,4
4900,940,4
4900,991,4
4900,1002,4
4900,1027,4
4900,1059,4
4900,1065,4
4900,1092,3
4900,1095,3
4900,1174,4
4900,1193,5
4900,1215,2
4900,1293,4
4900,1300,4
4900,1482,4
4900,1531,4
4900,1558,4
4900,1631,4
4900,1671,3
4900,1699,3
4900,1740,3
4900,1762,4
4900,1819,3
4900,1842,2
4900,1843,3
4900,1909,4
4900,2071,4
4900,2207,4
4900,2268,4
4901,210,4
4901,279,3
4901,280,3
4901,324,2
4901,363,3
4901,384,4
4901,394,4
4901,419,4
4901,649,3
4901,759,2
4901,1087,4
4901,1118,4
4901,1173,4
4901,1187,2
4901,1669,3
4901,1744,4
4901,1766,2
4901,1841,2
4901,1850,2
4901,1866,3
4901,1882,4
4901,1894,2
4901,1945,3
4901,1979,4
4901,2030,3
4901,2094,4
4901,2264,4
4901,2281,4
4901,2430,4
4901,2502,4
4901,2507,5
4901,2589,2
4901,2602,4
4901,2800,4
4901,3053,4
4901,3221,3
4901,3277,4
4901,3380,4
4901,3391,3
4901,3599,3
4902,5551,3
4902,7112,5
4902,7576,5
4903,4475,5
4903,7169,4
4903,7509,4
4903,8152,4
4903,8898,4
4904,4919,4
4904,5691,5
4904,7654,4
4905,8547,5
4906,1625,4
4906,3123,5
4906,3582,4
4906,4861,2
4906,4981,4
4906,5670,5
4906,5968,3
4906,6886,5
4907,5453,3
4907,8032,5
4908,9700,5
4909,622,3
4909,927,3
4909,1059,2
4909,1102,4
4909,1351,2
4909,2064,4
4909,2261,3
4909,2270,4
4909,2392,3
4909,2701,4
4909,2738,4
4909,2761,4
4909,3223,3
4909,3289,5
4909,5803,5
4909,6086,5
4909,6239,5
4909,6563,5
4909,9648,3
4910,4750,5
4910,5552,4
4910,6275,3
4910,6710,4
4910,6921,4
4910,7028,4
4910,7342,2
4910,7685,4
4910,8378,4
4910,8521,5
4911,3139,4
4911,3802,4
4911,5184,5
4911,5230,4
4911,5881,5
4911,6948,3
4911,7147,5
4911,7384,4
4912,9336,5
4913,2080,4
4913,2221,4
4913,2675,3
4913,2848,4
4913,2925,3
4913,3582,4
4913,8519,4
4914,9682,3
4915,4664,4
4915,5087,4
4915,6068,2
4915,7040,1
4915,7356,4
4915,7924,3
4915,7980,3
4916,3430,4
4916,6658,2
4916,7104,4
4916,8287,4
4916,8980,3
4916,8983,2
4916,9022,3
4916,9168,3
4917,4117,4
4917,5215,3
4917,7285,3
4917,7964,4
4917,8404,4
4918,4615,4
4918,4957,4
4918,5174,4
4918,5694,4
4918,6631,4
4918,7241,3
4918,8102,5
4918,8689,4
4918,8822,5
4918,9186,4
4918,9346,5
4918,9488,5
4919,3931,4
4919,4189,5
4919,6429,5
4919,7302,5
4919,7382,4
4919,7430,3
4919,7878,5
4919,7902,3
4919,7974,4
4919,8120,5
4920,583,1
4920,2011,3
4920,2097,2
4920,5790,3
4920,6895,4
4920,7495,4
4920,8802,3
4920,8888,3
4921,1401,4
4921,1973,2
4921,2029,4
4921,2694,4
4921,4796,4
4921,6285,4
4921,6426,3
4921,7868,3
4921,7998,4
4921,8456,3
4921,8819,4
4921,8949,3
4921,9025,4
4922,7091,3
4922,7305,3
4922,7553,4
4923,4596,5
4923,4990,5
4923,5675,5
4923,5922,5
4923,7091,5
4924,6950,5
4924,7241,5
4924,7983,5
4924,8267,5
4924,8402,5
4924,8408,5
4924,8702,5
4924,8763,5
4925,8678,4
4926,2336,3
4926,2474,2
4926,4399,2
4926,5460,3
4926,5809,4
4926,5865,3
4926,6156,4
4926,6431,3
4927,5640,5
4927,6095,5
4928,3447,4
4928,6062,3
4928,7929,5
4929,573,1
4929,647,4
4929,659,4
4929,761,4
4929,777,3
4929,1111,3
4929,1310,4
4929,1401,5
4929,1481,3
4929,1670,4
4929,1847,5
4929,2030,4
4929,2310,4
4929,2347,4
4929,2363,4
4929,2439,4
4929,2462,4
4929,3726,4
4929,7600,4
4929,8152,3
4929,8463,5
4929,9936,5
4929,9999,4
4930,7331,3
4931,1043,5
4931,1166,5
4931,3998,5
4931,5029,3
4931,5696,4
4931,6122,3
4931,6399,3
4931,7558,5
4931,8148,5
4932,7587,4
4933,5845,4
4933,8561,4
4933,9514,5
4934,299,3
4934,573,3
4934,649,5
4934,677,5
4934,892,4
4934,968,2
4934,969,5
4934,1069,5
4934,1168,5
4934,1344,4
4934,1371,5
4934,1516,4
4934,1543,4
4934,1621,5
4934,1938,5
4934,6060,4
4934,7111,4
4934,7779,4
4934,7950,4
4934,8356,3
4934,9375,5
4934,9878,4
4935,3839,2
4935,5547,3
4935,6102,5
4935,6308,4
4935,6571,4
4935,6861,4
4935,7433,4
4936,8667,4
4936,9577,2
4937,5364,4
4937,6446,4
4937,7187,3
4937,8222,3
4937,8921,3
4937,9111,5
4938,8228,3
4938,8449,4
4938,8876,4
4938,9023,2
4938,9084,4
4938,9170,3
4939,7039,5
4939,7502,3
4939,7524,5
4939,7739,3
4940,6393,3
4940,7570,3
4940,8626,2
4940,9194,1
4941,854,3
4941,951,4
4941,1041,3
4941,1055,4
4941,1099,5
4941,1113,4
4941,1124,4
4941,1213,4
4941,1236,5
4941,1314,5
4941,1389,3
4941,1555,3
4941,1645,3
4941,1676,4
4941,1704,4
4941,2052,4
4941,2098,4
4941,2170,3
4941,2172,4
4941,2196,5
4941,2312,4
4941,2342,3
4941,2552,4
4941,2564,5
4941,7338,3
4941,8949,3
4941,9675,3
4941,9699,3
4941,9995,4
4942,7647,3
4942,8768,4
4942,8838,3
4943,9110,4
4944,2070,3
4944,3114,3
4944,3624,4
4944,4436,3
4944,4778,5
4944,4911,5
4944,4975,5
4944,5245,3
4944,5436,4
4945,4382,4
4945,5164,3
4945,5274,5
4945,5355,3
4945,5794,3
4945,7557,3
4945,8435,4
4945,8895,3
4945,9391,4
4946,7875,4
4947,4707,5
4947,7167,3
4947,7528,3
4947,8472,5
4948,9303,5
4949,4123,3
4949,4300,3
4949,4747,3
4949,7529,5
4950,5944,3
4950,7761,2
4950,9789,2
4951,1270,5
4951,1282,5
4951,1495,5
4951,1522,2
4951,4388,5
4951,6594,4
4951,8138,4
4951,8276,4
4951,9172,5
4952,6358,5
4952,6432,2
4952,6473,4
4953,1755,4
4953,2425,4
4953,3029,5
4953,4353,3
4953,6306,3
4953,7410,3
4953,7561,4
4953,7785,3
4953,8728,3
4954,1043,5
4954,7372,1
4954,8134,3
4954,8236,3
4954,9737,5
4955,4364,5
4955,5070,3
4955,7164,5
4956,1998,5
4956,3146,2
4956,4732,4
4956,5355,1
4956,5697,2
4956,5845,4
4956,6255,5
4956,7739,3
4956,8257,5
4957,4834,3
4957,5698,3
4957,5868,3
4957,5869,3
4957,5955,5
4957,6041,4
4957,6255,2
4957,6310,4
4957,6394,1
4957,6707,3
4957,6881,2
4957,6958,3
4958,5593,3
4958,7065,3
4959,9461,4
4960,1047,4
4960,1499,2
4960,1626,2
4960,1699,4
4960,1760,2
4960,3186,3
4960,3742,4
4960,4966,3
4960,5414,3
4960,6756,3
4960,7305,5
4960,7888,3
4960,7943,4
4960,7984,2
4960,8031,3
4960,8586,3
4960,8594,3
4960,8679,3
4961,9728,4
4962,990,3
4962,7765,4
4963,9606,4
4964,9576,5
4965,1043,4
4965,4189,4
4965,5845,1
4965,6995,4
4965,7454,3
4965,9079,3
4965,9241,4
4966,9765,3
4967,279,4
4967,811,3
4967,1001,3
4967,1065,5
4967,1076,3
4967,1187,4
4967,1310,4
4967,1392,4
4967,1487,4
4967,1582,5
4967,1740,4
4967,1843,3
4967,1908,3
4967,1920,4
4967,1941,5
4967,1978,4
4967,2063,3
4967,2136,2
4967,2162,3
4967,2307,4
4967,2535,4
4967,2559,3
4967,2630,4
4967,2653,4
4967,2679,4
4967,2810,4
4967,2914,5
4967,2953,2
4967,3194,4
4967,3219,4
4967,3222,4
4967,3273,3
4967,3294,4
4967,3400,4
4967,3417,4
4968,2782,4
4968,3068,4
4968,3084,4
4968,3672,4
4968,5580,5
4968,7509,3
4968,8880,4
4968,9566,5
4968,9626,4
4969,4346,4
4969,4496,4
4970,9523,4
4971,5104,5
4971,6367,2
4971,7418,5
4972,348,4
4972,385,4
4972,719,1
4972,874,4
4972,940,3
4972,1092,4
4972,1212,2
4972,1328,3
4972,1345,3
4972,1406,3
4972,1538,2
4972,1558,3
4972,1596,3
4972,1599,4
4972,1610,5
4972,1733,4
4972,1814,3
4972,1834,3
4972,1854,5
4972,1874,4
4972,1986,4
4972,2003,4
4972,2046,2
4972,2401,4
4972,2551,3
4972,2583,3
4972,2607,3
4972,2683,4
4972,2771,4
4972,2813,3
4972,2856,3
4972,2863,5
4973,6095,3
4973,8498,3
4974,8496,1
4975,775,4
4975,807,3
4975,1265,3
4975,1318,5
4975,1364,2
4975,5241,5
4975,7338,3
4975,7664,3
4975,8107,4
4975,9460,4
4975,9647,3
4976,7656,4
4977,2146,4
4977,3129,5
4977,3604,5
4977,3682,3
4977,4750,3
4977,4911,4
4977,5075,4
4977,5455,4
4977,6136,3
4977,6755,4
4977,7020,4
4977,7144,3
4977,7901,3
4977,7964,4
4977,7994,5
4977,8279,4
4977,8378,4
4977,8521,4
4977,8534,2
4977,8587,5
4977,8627,4
4977,9096,4
4977,9107,2
4977,9218,4
4977,9282,3
4977,9527,3
4977,9611,2
4978,279,5
4978,470,5
4978,907,4
4978,1045,2
4978,1565,3
4978,1735,3
4978,1751,4
4978,1879,3
4978,2028,3
4978,2067,3
4978,6321,5
4978,6432,3
4978,6546,5
4978,7065,3
4978,7259,4
4978,7289,2
4978,7561,4
4978,7924,4
4978,8816,3
4978,9023,5
4979,1749,4
4979,2940,4
4979,4496,5
4979,5142,4
4979,5964,3
4979,6134,3
4979,6550,3
4979,7034,5
4980,1398,5
4980,1692,5
4980,1827,5
4980,1884,5
4980,1977,5
4980,6192,5
4980,6708,5
4980,7246,4
4980,7611,4
4980,7796,5
4980,8626,5
4980,9021,2
4980,9532,5
4981,1634,4
4981,4154,5
4981,5449,5
4981,6853,5
4981,6963,5
4981,9357,5
4982,1321,4
4982,1352,5
4982,3629,5
4982,3944,3
4983,6976,2
4983,7299,4
4984,7436,2
4984,8239,3
4985,3412,3
4985,3962,3
4985,4607,5
4985,6413,4
4985,8346,3
4985,8731,4
4985,9772,4
4986,9216,3
4986,9330,4
4987,8859,5
4988,7256,2
4989,9322,3
4990,775,4
4990,843,2
4990,1294,2
4990,1471,5
4990,6191,2
4990,6285,3
4990,7965,4
4990,8474,4
4990,8779,5
4990,8781,5
4990,9300,4
4990,9391,4
4990,9731,4
4991,7058,4
4992,3129,4
4992,3896,2
4992,5698,2
4992,5792,2
4992,7953,4
4992,8348,4
4992,8658,4
4992,9038,3
4992,9514,3
4993,655,3
4993,781,3
4993,991,3
4993,1054,3
4993,1239,5
4993,1331,4
4993,1370,3
4993,1398,3
4993,1464,4
4993,1791,3
4993,1853,3
4993,1930,3
4993,1966,2
4993,2136,3
4993,2270,3
4993,2430,3
4993,2589,3
4993,2787,3
4993,2821,3
4993,2925,3
4993,3016,3
4993,7756,5
4993,7840,5
4993,8115,4
4993,8295,2
4993,9083,5
4993,9606,5
4993,9639,3
4994,2880,5
4994,3347,4
4994,5360,3
4994,5475,3
4995,334,4
4995,796,4
4995,5237,2
4995,5427,3
4995,7388,2
4995,8168,4
4995,8793,3
4995,9416,3
4996,4161,3
4996,5964,4
4996,6429,5
4996,6972,3
4996,7739,4
4996,7878,4
4996,8012,3
4997,8937,5
4998,5824,3
4998,6303,4
4999,6996,5
4999,8075,3
4999,8840,4
5000,5618,3
5000,7557,2
5000,7609,4
5001,9667,4
5002,1400,3
5002,1529,3
5002,1631,4
5002,3850,5
5002,4502,4
5002,4710,4
5002,5870,4
5002,6282,4
5002,6871,3
5002,7164,3
5002,7318,3
5002,7691,3
5002,8412,3
5002,8678,4
5002,8895,3
5002,8922,3
5002,9485,3
5002,9508,3
5002,9523,3
5002,9938,3
5003,1013,3
5003,1841,5
5003,1872,4
5003,2096,4
5003,2261,4
5003,2429,4
5003,2438,5
5003,2512,4
5003,2592,2
5003,5005,4
5003,6304,3
5003,8002,2
5003,9068,3
5003,9885,4
5004,4099,5
5004,5078,4
5005,5922,5
5005,6682,4
5005,6883,4
5005,6972,4
5005,7390,5
5005,8324,5
5005,8974,4
5005,9096,4
5006,2744,5
5006,3267,4
5006,3637,5
5006,3842,5
5006,5771,3
5006,6301,4
5006,6667,3
5006,7600,3
5006,7601,4
5006,7774,3
5006,7780,4
5006,7940,4
5006,8398,3
5006,8884,3
5006,9184,4
5007,3123,3
5007,4054,4
5007,4292,4
5007,5038,3
5007,5535,3
5007,7001,5
5008,7487,4
5008,7676,3
5008,8180,3
5009,1960,3
5009,6594,1
5010,7462,4
5011,3139,4
5011,3377,3
5011,4104,3
5011,4475,5
5011,4526,4
5012,3604,4
5012,4189,3
5012,5418,3
5012,6921,3
5012,7882,2
5013,9080,4
5014,3815,4
5014,4711,3
5014,5682,3
5015,2880,3
5015,5952,3
5015,6352,4
5015,6757,5
5015,7376,4
5015,7483,4
5015,7758,3
5015,7972,3
5015,8017,5
5015,8273,5
5016,5613,3
5016,6321,3
5016,7629,5
5016,7949,3
5017,7091,3
5017,7502,3
5018,5670,4
5018,7257,3
5018,7540,4
5019,7782,5
5019,9108,4
5020,3123,4
5020,5269,5
5020,5274,2
5021,9948,3
5022,2263,1
5022,3638,4
5022,3896,4
5022,4097,3
5022,5215,4
5022,5427,4
5022,6988,4
5022,6990,5
5022,7359,4
5022,7751,3
5023,1099,4
5023,1124,4
5023,1156,3
5023,1727,3
5023,1955,4
5023,1999,5
5023,2564,4
5023,2673,3
5023,4633,3
5023,5948,3
5023,7812,4
5023,8801,3
5024,9430,4
5025,6450,2
5025,8679,3
5026,2557,4
5026,3331,4
5026,3448,3
5026,4151,4
5026,4287,3
5026,4327,3
5026,4397,4
5026,4677,3
5027,5964,4
5027,7722,4
5027,8397,5
5027,8858,5
5027,9363,1
5027,9965,2
5028,9173,4
5029,3881,5
5030,4403,1
5030,5594,3
5030,6799,4
5030,7796,3
5030,7915,4
5030,7969,4
5031,4902,5
5031,4913,2
5031,7269,2
5032,3708,4
5032,4784,3
5032,6191,3
5032,7833,4
5032,8295,4
5033,1092,4
5033,1182,4
5033,1490,4
5033,1543,3
5033,1596,4
5033,1770,3
5033,2057,4
5033,2059,4
5033,2203,5
5033,2212,4
5033,2242,4
5033,2249,4
5033,2412,3
5033,2515,5
5033,3946,4
5033,5469,3
5033,7175,4
5033,8281,3
5033,8727,4
5033,8996,5
5033,9764,4
5033,9810,4
5034,3888,5
5034,4126,5
5034,5029,5
5034,5281,3
5034,5465,5
5034,5965,3
5034,6122,3
5034,6735,3
5034,7124,5
5034,7342,4
5034,7530,4
5034,7595,3
5034,8196,3
5034,8714,5
5035,3695,5
5035,8963,2
5036,719,5
5036,790,3
5036,1279,3
5036,1303,4
5036,1424,2
5036,1676,4
5036,1877,5
5036,1978,2
5036,1990,5
5036,2048,5
5036,2097,3
5036,2272,5
5036,2418,3
5036,5526,3
5036,5958,4
5036,7491,4
5036,8474,3
5036,8681,4
5036,8781,4
5036,9731,4
5037,6976,2
5038,3368,4
5038,3471,4
5038,4097,3
5038,4184,5
5038,4323,5
5038,4405,5
5038,4457,4
5038,6296,4
5038,6526,4
5038,6647,4
5038,6730,4
5038,6756,5
5038,7020,5
5038,7284,4
5039,3385,3
5039,6032,4
5039,6230,2
5039,6401,5
5039,6605,4
5039,6988,5
5040,6605,3
5040,7859,3
5041,5698,4
5041,6401,4
5042,3637,4
5042,3842,3
5042,4954,4
5042,5264,3
5042,5815,3
5042,5998,3
5042,6004,5
5042,6196,3
5042,6275,5
5042,6343,5
5042,6783,5
5042,7342,5
5042,7460,5
5042,7667,4
5042,7674,5
5042,7687,5
5042,7818,4
5042,8086,3
5042,8509,5
5042,8720,4
5042,8808,5
5043,506,3
5043,634,3
5043,761,5
5043,1032,4
5043,1118,3
5043,1175,3
5043,1353,3
5043,4879,4
5043,5922,3
5043,6263,3
5043,6432,3
5043,6473,3
5043,6995,3
5043,7020,3
5043,7176,5
5043,8162,3
5043,8315,3
5043,9000,4
5043,9181,1
5044,4969,3
5044,5244,3
5044,6195,3
5044,6607,4
5044,7251,4
5044,7777,3
5045,7392,5
5045,7974,5
5046,9710,5
5047,6682,4
5047,7508,4
5047,7859,3
5047,8122,4
5047,8779,3
5047,8816,3
5047,8843,4
5047,9042,2
5048,9614,4
5049,7276,5
5050,5189,3
5050,7090,2
5051,6265,3
5052,6157,5
5052,6355,5
5053,1103,4
5053,1408,4
5053,1417,3
5053,1522,4
5053,3847,4
5053,4913,4
5053,5526,3
5053,6528,4
5053,6564,4
5053,6637,4
5053,7388,3
5053,7991,3
5053,8356,3
5053,9506,3
5053,9513,3
5053,9663,3
5053,9907,3
5054,761,3
5054,784,3
5054,849,3
5054,955,3
5054,1063,3
5054,1265,4
5054,1283,4
5054,1388,3
5054,1436,3
5054,1534,3
5054,1639,3
5054,1711,3
5054,1718,3
5054,1913,3
5054,2028,3
5054,2034,4
5054,2054,3
5054,2094,3
5054,2138,3
5054,3998,3
5054,5029,3
5054,5427,3
5054,6122,3
5054,7706,3
5054,8054,3
5054,8203,3
5055,6241,5
5056,3606,4
5056,6747,3
5057,6529,4
5057,6784,5
5057,8042,3
5058,5016,4
5058,5490,5
5058,6053,3
5058,6086,4
5058,6396,4
5058,6541,5
5058,6563,4
5058,6734,4
5058,6956,5
5058,7289,5
5059,7276,4
5060,2829,2
5060,3742,3
5060,4734,3
5060,6031,3
5060,6706,3
5060,6737,3
5060,7087,4
5060,7229,2
5061,1862,4
5061,2027,5
5061,2640,4
5061,2921,4
5061,4071,4
5061,6755,2
5061,7579,4
5061,8389,4
5061,8996,4
5062,5628,3
5062,6491,4
5062,8122,4
5063,9832,3
5064,4911,5
5064,6051,5
5064,7558,2
5064,7745,5
5064,8213,5
5064,8753,5
5065,9134,2
5066,5783,3
5067,3682,4
5067,4199,4
5067,6413,4
5067,6747,3
5067,6813,3
5067,7229,4
5067,7246,4
5067,7491,4
5067,7588,4
5067,7750,4
5067,7943,3
5067,7978,4
5067,7995,4
5067,9003,4
5067,9361,4
5067,9421,4
5067,9490,4
5068,2062,4
5068,3636,5
5068,8401,3
5069,775,5
5069,878,5
5069,1081,4
5069,1154,4
5069,1349,4
5069,1404,4
5069,1464,4
5069,1610,1
5069,1657,1
5069,1798,3
5069,1911,4
5069,4706,4
5069,5628,1
5069,6579,2
5069,6831,4
5069,7453,2
5069,9036,4
5070,1720,3
5070,3638,4
5070,7382,4
5070,7898,5
5070,8061,4
5070,9794,1
5071,1747,4
5071,1998,4
5071,2473,3
5071,2940,5
5071,3972,3
5071,4327,3
5071,4482,3
5071,4677,4
5071,4861,3
5071,5142,2
5071,5909,3
5072,4692,4
5072,5640,3
5072,6047,4
5072,6137,2
5072,7285,4
5072,8007,1
5072,8384,3
5072,9246,5
5072,9565,2
5073,4699,3
5073,5256,3
5073,5937,3
5073,8375,2
5074,7063,4
5075,7577,4
5076,470,5
5076,690,4
5076,886,4
5076,892,5
5076,1173,5
5076,1198,3
5076,1330,4
5076,1378,4
5076,1441,5
5076,1515,5
5076,1691,5
5076,1839,5
5076,3682,5
5076,4666,3
5076,6748,3
5076,7131,4
5076,7827,5
5076,8675,5
5076,8698,4
5076,9302,3
5076,9594,4
5076,9629,5
5076,9650,3
5076,9833,4
5077,4569,3
5077,5824,3
5077,6560,2
5078,2024,3
5078,4972,4
5078,5911,3
5078,5948,4
5078,6007,3
5078,6195,3
5078,6316,3
5078,6475,2
5078,6664,4
5078,6688,3
5078,7022,4
5078,7462,3
5078,7662,4
5078,8688,3
5078,9036,3
5078,9630,3
5079,4399,2
5079,5882,3
5079,5937,5
5080,6482,5
5080,7726,4
5081,8307,2
5081,9728,4
5082,6898,5
5082,7957,4
5083,7028,3
5083,7685,4
5084,3789,5
5084,6317,5
5085,2131,4
5085,2255,4
5085,7227,5
5085,7384,4
5085,7615,5
5085,7794,5
5085,8337,5
5085,9472,5
5086,8203,5
5087,7126,4
5087,7841,4
5088,9449,3
5089,4260,4
5089,4664,4
5089,5761,4
5089,6170,4
5090,4740,4
5090,9624,3
5090,9743,4
5091,8946,5
5092,8936,5
5093,5364,3
5093,5562,3
5093,6713,3
5094,3481,4
5094,7579,4
5094,8065,5
5094,8105,4
5094,8124,4
5095,6032,4
5095,6988,5
5096,5841,5
5097,2784,4
5097,5440,3
5097,5636,5
5097,6255,3
5097,6263,3
5097,7246,4
5097,7302,4
5097,7564,2
5097,8095,2
5097,8449,4
5097,8777,3
5097,8847,5
5097,9406,5
5097,9419,2
5098,7953,4
5100,504,4
5100,683,3
5100,1229,4
5100,1388,3
5100,1391,4
5100,1397,4
5100,1726,3
5100,1764,4
5100,1781,4
5100,1875,4
5100,1939,4
5100,1984,4
5100,2007,3
5100,2021,5
5100,2028,2
5100,2096,4
5100,2127,4
5100,2195,4
5100,2409,4
5100,2512,3
5100,2625,5
5100,2689,3
5100,2731,5
5100,3100,3
5100,3274,3
5100,3303,4
5100,3767,3
5100,3774,4
5100,3922,3
5100,3936,4
5100,3979,3
5100,4649,4
5100,4862,4
5100,4877,4
5100,5056,4
5100,5253,4
5100,5400,3
5100,5683,3
5101,3896,3
5101,8417,3
5101,9188,3
5102,4767,5
5102,4831,5
5102,4879,4
5102,4975,5
5102,5012,5
5102,5675,5
5102,5959,5
5102,7144,3
5102,7559,4
5103,4055,4
5103,4335,3
5103,6546,4
5103,6784,4
5103,6791,4
5103,7366,4
5103,7453,3
5103,7573,4
5103,8416,4
5103,8449,4
5103,9036,4
5104,4388,4
5104,7812,4
5104,8681,5
5105,3270,5
5105,4382,3
5105,5944,4
5105,6094,4
5105,6351,4
5105,6577,3
5105,6831,3
5106,6487,5
5106,7581,5
5107,5375,4
5107,5432,4
5107,5572,3
5107,5677,4
5107,6540,4
5107,6972,3
5107,7156,3
5107,7301,4
5107,7442,4
5107,7721,4
5107,8042,4
5107,8438,4
5108,702,4
5108,790,5
5108,807,4
5108,874,4
5108,1001,3
5108,3273,3
5108,4516,3
5108,4908,3
5108,5226,4
5108,5553,4
5108,6699,3
5108,7944,4
5108,8023,4
5108,8229,4
5108,8348,3
5108,8456,4
5108,8632,4
5108,8724,4
5108,8934,2
5108,9169,5
5108,9288,3
5108,9590,3
5108,9731,3
5109,299,3
5109,756,3
5109,842,3
5109,951,5
5109,980,5
5109,1032,5
5109,1095,2
5109,1175,5
5109,1236,3
5109,1335,3
5109,1636,5
5109,1653,5
5109,1889,5
5109,1897,5
5109,1962,5
5109,1995,4
5109,2252,4
5109,3636,3
5109,3831,5
5109,5722,5
5109,6541,5
5109,6637,4
5109,7124,5
5109,7410,4
5109,7785,4
5109,8728,4
5109,9265,5
5110,6431,4
5110,7173,4
5110,7864,5
5111,5580,5
5111,6889,4
5111,7664,2
5111,8295,2
5112,2258,3
5112,4414,2
5112,4529,4
5112,5029,4
5112,6122,4
5112,7287,4
5112,7763,4
5112,8203,4
5113,2837,3
5113,4397,2
5114,4054,5
5114,8801,4
5115,2,4
5115,3,4
5115,4,5
5115,183,3
5115,202,2
5115,415,2
5115,434,2
5115,659,3
5115,685,2
5115,909,2
5115,1244,3
5115,1259,2
5115,1678,3
5115,1896,4
5115,1934,1
5115,2017,3
5115,2031,4
5115,2144,4
5115,2361,3
5115,2389,3
5115,2688,4
5115,3108,4
5115,3264,3
5115,3402,5
